t_val,chan1,chan2,chan3,chan4,chan5
3750617847.477,1.450,1.160,1.370,1.480,1.450
3750617847.482,1.450,1.160,1.370,1.480,1.450
3750617847.485,1.450,1.160,1.370,1.480,1.450
3750617847.487,1.450,1.160,1.370,1.480,1.450
3750617847.489,1.450,1.160,1.370,1.480,1.450
3750617847.495,1.450,1.160,1.370,1.480,1.450
3750617847.498,1.450,1.160,1.370,1.480,1.450
3750617847.502,1.450,1.160,1.370,1.480,1.450
3750617847.505,1.450,1.160,1.370,1.480,1.450
3750617847.508,1.450,1.160,1.370,1.480,1.450
3750617847.511,1.450,1.160,1.370,1.480,1.450
3750617847.513,1.450,1.160,1.370,1.480,1.450
3750617847.516,1.450,1.160,1.370,1.480,1.450
3750617847.518,1.450,1.160,1.370,1.480,1.450
3750617847.520,1.450,1.160,1.370,1.480,1.450
3750617847.523,1.450,1.160,1.370,1.480,1.450
3750617847.529,1.450,1.160,1.370,1.480,1.450
3750617847.532,1.450,1.160,1.370,1.480,1.450
3750617847.534,1.450,1.160,1.370,1.480,1.450
3750617847.538,1.450,1.160,1.370,1.480,1.450
3750617847.542,1.450,1.160,1.370,1.480,1.450
3750617847.545,1.450,1.160,1.370,1.480,1.450
3750617847.547,1.450,1.160,1.370,1.480,1.450
3750617847.549,1.450,1.160,1.370,1.480,1.450
3750617847.551,1.450,1.160,1.370,1.480,1.450
3750617847.553,1.450,1.160,1.370,1.480,1.450
3750617847.555,1.450,1.160,1.370,1.480,1.450
3750617847.562,1.450,1.160,1.370,1.480,1.450
3750617847.566,1.450,1.160,1.370,1.480,1.450
3750617847.569,1.450,1.160,1.370,1.480,1.450
3750617847.572,1.450,1.160,1.370,1.480,1.450
3750617847.576,1.450,1.160,1.370,1.480,1.450
3750617847.580,1.450,1.160,1.370,1.480,1.450
3750617847.582,1.450,1.160,1.370,1.480,1.450
3750617847.584,1.450,1.160,1.370,1.480,1.450
3750617847.586,1.450,1.160,1.370,1.480,1.450
3750617847.591,1.450,1.160,1.370,1.480,1.450
3750617847.594,1.450,1.160,1.370,1.480,1.450
3750617847.596,1.450,1.160,1.370,1.480,1.450
3750617847.600,1.450,1.160,1.370,1.480,1.450
3750617847.604,1.450,1.160,1.370,1.480,1.450
3750617847.607,1.450,1.160,1.370,1.480,1.450
3750617847.611,1.450,1.160,1.370,1.480,1.450
3750617847.615,1.450,1.160,1.370,1.480,1.450
3750617847.618,1.450,1.160,1.370,1.480,1.450
3750617847.622,1.450,1.160,1.370,1.480,1.450
3750617847.625,1.450,1.160,1.370,1.480,1.450
3750617847.628,1.450,1.160,1.370,1.480,1.450
3750617847.632,1.450,1.160,1.370,1.480,1.450
3750617847.635,1.450,1.160,1.370,1.480,1.450
3750617847.638,1.450,1.160,1.370,1.480,1.450
3750617847.641,1.450,1.160,1.370,1.480,1.450
3750617847.643,1.450,1.160,1.370,1.480,1.450
3750617847.646,1.450,1.160,1.370,1.480,1.450
3750617847.648,1.450,1.160,1.370,1.480,1.450
3750617847.650,1.450,1.160,1.370,1.480,1.450
3750617847.652,1.450,1.160,1.370,1.480,1.450
3750617847.655,1.450,1.160,1.370,1.480,1.450
3750617847.658,1.450,1.160,1.370,1.480,1.450
3750617847.660,1.450,1.160,1.370,1.480,1.450
3750617847.663,1.450,1.160,1.370,1.480,1.450
3750617847.666,1.450,1.160,1.370,1.480,1.450
3750617847.668,1.450,1.160,1.370,1.480,1.450
3750617847.670,1.450,1.160,1.370,1.480,1.450
3750617847.672,1.450,1.160,1.370,1.480,1.450
3750617847.677,1.450,1.160,1.370,1.480,1.450
3750617847.681,1.450,1.160,1.370,1.480,1.450
3750617847.684,1.450,1.160,1.370,1.480,1.450
3750617847.687,1.450,1.160,1.370,1.480,1.450
3750617847.691,1.450,1.160,1.370,1.480,1.450
3750617847.694,1.450,1.160,1.370,1.480,1.450
3750617847.701,1.450,1.160,1.370,1.480,1.450
3750617847.705,1.450,1.160,1.370,1.480,1.450
3750617847.708,1.450,1.160,1.370,1.480,1.450
3750617847.711,1.450,1.160,1.370,1.480,1.450
3750617847.714,1.450,1.160,1.370,1.480,1.450
3750617847.718,1.450,1.160,1.370,1.480,1.450
3750617847.721,1.450,1.160,1.370,1.480,1.450
3750617847.723,1.450,1.160,1.370,1.480,1.450
3750617847.726,1.450,1.160,1.370,1.480,1.450
3750617847.731,1.450,1.160,1.370,1.480,1.450
3750617847.733,1.450,1.160,1.370,1.480,1.450
3750617847.734,1.450,1.160,1.370,1.480,1.450
3750617847.736,1.450,1.160,1.370,1.480,1.450
3750617847.739,1.450,1.160,1.370,1.480,1.450
3750617847.742,1.450,1.160,1.370,1.480,1.450
3750617847.747,1.450,1.160,1.370,1.480,1.450
3750617847.750,1.450,1.160,1.370,1.480,1.450
3750617847.752,1.450,1.160,1.370,1.480,1.450
3750617847.756,1.450,1.160,1.370,1.480,1.450
3750617847.758,1.450,1.160,1.370,1.480,1.450
3750617847.763,1.450,1.160,1.370,1.480,1.450
3750617847.769,1.450,1.160,1.370,1.480,1.450
3750617847.772,1.450,1.160,1.370,1.480,1.450
3750617847.776,1.450,1.160,1.370,1.480,1.450
3750617847.780,1.450,1.160,1.370,1.480,1.450
3750617847.782,1.450,1.160,1.370,1.480,1.450
3750617847.785,1.450,1.160,1.370,1.480,1.450
3750617847.787,1.450,1.160,1.370,1.480,1.450
3750617847.791,1.450,1.160,1.370,1.480,1.450
3750617847.795,1.450,1.160,1.370,1.480,1.450
3750617847.797,1.450,1.160,1.370,1.480,1.450
3750617847.800,1.450,1.160,1.370,1.480,1.450
3750617847.803,1.450,1.160,1.370,1.480,1.450
3750617847.805,1.450,1.160,1.370,1.480,1.450
3750617847.810,1.450,1.160,1.370,1.480,1.450
3750617847.812,1.450,1.160,1.370,1.480,1.450
3750617847.814,1.450,1.160,1.370,1.480,1.450
3750617847.816,1.450,1.160,1.370,1.480,1.450
3750617847.818,1.450,1.160,1.370,1.480,1.450
3750617847.820,1.450,1.160,1.370,1.480,1.450
3750617847.823,1.450,1.160,1.370,1.480,1.450
3750617847.827,1.450,1.160,1.370,1.480,1.450
3750617847.830,1.450,1.160,1.370,1.480,1.450
3750617847.832,1.450,1.160,1.370,1.480,1.450
3750617847.835,1.450,1.160,1.370,1.480,1.450
3750617847.838,1.450,1.160,1.370,1.480,1.450
3750617847.841,1.450,1.160,1.370,1.480,1.450
3750617847.845,1.450,1.160,1.370,1.480,1.450
3750617847.847,1.450,1.160,1.370,1.480,1.450
3750617847.850,1.450,1.160,1.370,1.480,1.450
3750617847.851,1.450,1.160,1.370,1.480,1.450
3750617847.853,1.450,1.160,1.370,1.480,1.450
3750617847.856,1.450,1.160,1.370,1.480,1.450
3750617847.858,1.450,1.160,1.370,1.480,1.450
3750617847.860,1.450,1.160,1.370,1.480,1.450
3750617847.862,1.450,1.160,1.370,1.480,1.450
3750617847.864,1.450,1.160,1.370,1.480,1.450
3750617847.866,1.450,1.160,1.370,1.480,1.450
3750617847.869,1.450,1.160,1.370,1.480,1.450
3750617847.871,1.450,1.160,1.370,1.480,1.450
3750617847.875,1.450,1.160,1.370,1.480,1.450
3750617847.878,1.450,1.160,1.370,1.480,1.450
3750617847.880,1.450,1.160,1.370,1.480,1.450
3750617847.882,1.450,1.160,1.370,1.480,1.450
3750617847.884,1.450,1.160,1.370,1.480,1.450
3750617847.886,1.450,1.160,1.370,1.480,1.450
3750617847.890,1.450,1.160,1.370,1.480,1.450
3750617847.893,1.450,1.160,1.370,1.480,1.450
3750617847.895,1.450,1.160,1.370,1.480,1.450
3750617847.897,1.450,1.160,1.370,1.480,1.450
3750617847.898,1.450,1.160,1.370,1.480,1.450
3750617847.900,1.450,1.160,1.370,1.480,1.450
3750617847.903,1.450,1.160,1.370,1.480,1.450
3750617847.907,1.450,1.160,1.370,1.480,1.450
3750617847.910,1.450,1.160,1.370,1.480,1.450
3750617847.912,1.450,1.160,1.370,1.480,1.450
